,0,1,2,3,4,5,6,7,8,9,10,11,12
150,EAD,$8.87,$8.69,$9.22,$8.03,$9.02,$9.14,$9.31,$8.93,-1.66%,-4.93%,0.44%,-10.65%
151,VKI,$11.98,$12.10,$12.88,$10.80,$12.04,$12.24,$12.48,$11.98,-0.50%,-1.07%,4.98%,-8.39%
152,ISD,$16.03,$15.99,$16.66,$14.77,$16.81,$17.10,$17.39,$16.70,-4.64%,-6.47%,-3.39%,-11.52%
153,MCA,$15.49,$15.38,$16.74,$14.29,$15.93,$16.22,$16.52,$15.88,-2.76%,-5.19%,0.19%,-10.08%
154,BUI,$26.96,$25.88,$27.79,$23.82,$25.32,$24.96,$26.22,$23.05,6.48%,3.68%,11.49%,-0.47%
155,DFP,$27.24,$29.17,$31.43,$27.01,$27.06,$27.29,$27.98,$26.26,0.67%,6.91%,15.30%,0.44%
156,CEN,$15.14,$12.79,$16.00,$9.36,$18.36,$16.43,$19.01,$12.94,-17.54%,-22.33%,-15.46%,-29.35%
157,LEO,$8.35,$8.72,$9.50,$8.26,$8.67,$8.77,$8.99,$8.57,-3.69%,-0.58%,6.88%,-5.14%
158,NCV,$5.74,$5.92,$6.41,$5.33,$5.91,$6.32,$6.71,$5.90,-2.88%,-6.29%,-1.91%,-12.67%
159,FSD,$15.41,$15.49,$16.16,$14.61,$15.88,$16.36,$16.63,$15.83,-2.96%,-5.27%,-0.86%,-10.92%
160,NPCT,$17.83,,$20.15,$17.72,$19.17,,$20.33,$19.17,-6.99%,,,
161,ETO,$31.92,$29.45,$34.68,$24.41,$31.29,$29.99,$32.18,$26.46,2.01%,-1.95%,7.51%,-8.67%
162,RMT,$11.17,$11.74,$12.69,$10.44,$12.58,$13.39,$14.36,$12.31,-11.21%,-12.33%,-9.81%,-15.02%
163,MQY,$15.86,$16.40,$17.80,$15.35,$16.25,$16.56,$16.96,$16.18,-2.40%,-0.95%,4.88%,-6.21%
164,FRA,$13.48,$13.18,$13.81,$12.09,$13.90,$13.97,$14.07,$13.84,-3.02%,-5.66%,-1.29%,-12.61%
165,RFMZ,$19.53,,$21.93,$19.25,$20.17,,$21.07,$19.70,-3.17%,,,
166,PMO,$13.73,$13.97,$15.00,$13.10,$13.71,$13.96,$14.27,$13.65,0.15%,0.06%,7.83%,-4.49%
167,MUJ,$15.42,$15.39,$16.28,$14.12,$15.73,$16.05,$16.37,$15.69,-1.97%,-4.13%,-0.06%,-11.18%
168,KTF,$11.78,$11.92,$12.58,$11.22,$12.58,$12.76,$13.03,$12.49,-6.36%,-6.59%,-3.23%,-10.56%
169,GBAB,$22.84,$24.15,$25.80,$22.50,$22.50,$23.02,$23.65,$22.03,1.51%,4.88%,10.16%,0.34%
170,BFZ,$14.31,$14.61,$15.95,$13.68,$15.71,$16.03,$16.36,$15.64,-8.91%,-8.89%,-6.28%,-13.85%
171,ETB,$17.08,$16.16,$17.35,$14.48,$16.41,$15.70,$16.55,$14.37,4.08%,2.95%,6.73%,-0.70%
172,HQL,$18.60,$20.57,$22.70,$18.30,$18.46,$21.25,$24.19,$18.46,0.76%,-3.13%,2.32%,-10.63%
173,ECC,$14.13,$13.20,$15.54,$10.41,$13.61,$12.86,$14.28,$11.10,7.33%,2.45%,13.86%,-10.42%
174,RFI,$17.22,$15.78,$18.02,$12.60,$15.76,$14.81,$16.33,$12.55,9.26%,6.46%,13.32%,0.39%
175,PPT,$4.37,$4.61,$4.89,$4.23,$4.39,$4.71,$5.06,$4.34,-0.46%,-2.17%,1.54%,-8.70%
176,GUT,$8.24,$7.83,$8.32,$6.70,$4.31,$4.29,$4.58,$3.90,91.18%,82.71%,106.92%,50.33%
177,ZTR,$9.43,$9.49,$10.41,$8.52,$9.21,$9.31,$9.63,$8.80,2.39%,1.96%,7.23%,-7.66%
178,NAN,$14.39,$14.63,$15.69,$13.77,$15.40,$15.61,$15.92,$15.30,-6.56%,-6.27%,-2.10%,-10.18%
179,CAF,$20.16,$21.86,$23.83,$19.53,$22.70,$24.76,$26.78,$22.57,-11.19%,-11.70%,-9.05%,-16.87%
180,MHN,$14.09,$14.44,$15.16,$13.61,$14.84,$15.13,$15.44,$14.77,-5.05%,-4.56%,-0.27%,-8.88%
181,MIY,$14.99,$15.22,$16.00,$14.10,$15.52,$15.83,$16.16,$15.51,-3.41%,-3.83%,1.15%,-9.94%
182,HPF,$20.68,$20.95,$22.93,$18.22,$20.14,$20.11,$20.67,$18.93,2.68%,4.11%,11.14%,-5.78%
183,JRI,$15.97,$15.36,$16.50,$13.39,$17.36,$16.82,$17.59,$15.65,-8.01%,-8.73%,-5.37%,-15.33%
184,EFT,$15.09,$14.46,$15.73,$13.19,$14.49,$14.56,$14.66,$14.40,4.14%,-0.65%,6.08%,-7.81%
185,PEO,$17.76,$15.38,$17.77,$11.79,$20.62,$17.80,$20.62,$14.01,-13.87%,-13.66%,-11.14%,-16.90%
186,FFA,$21.12,$19.93,$22.16,$16.63,$21.00,$20.28,$21.49,$18.19,0.57%,-1.79%,4.82%,-7.95%
187,AFB,$14.69,$14.74,$15.58,$13.89,$15.15,$15.46,$15.74,$15.15,-3.04%,-4.65%,-1.63%,-8.88%
188,PMM,$8.37,$8.44,$8.92,$7.92,$8.21,$8.33,$8.53,$8.16,1.95%,1.32%,7.63%,-3.63%
189,MIN,$3.56,$3.68,$3.84,$3.53,$3.56,$3.75,$3.94,$3.56,0.00%,-1.73%,0.83%,-5.00%
190,JRO,$10.21,$9.68,$10.48,$8.78,$10.35,$10.29,$10.46,$10.07,-1.35%,-5.92%,-1.35%,-12.02%
191,DSM,$8.26,$8.12,$8.59,$7.59,$8.33,$8.41,$8.60,$8.22,-0.60%,-3.37%,0.48%,-7.91%
192,HIX,$6.91,$7.13,$7.75,$6.64,$6.81,$7.11,$7.29,$6.79,1.47%,0.31%,7.94%,-6.52%
193,PMX,$12.23,$12.50,$13.30,$11.46,$11.29,$11.43,$11.74,$11.11,8.33%,9.37%,14.71%,4.13%
194,BYM,$15.69,$15.52,$16.79,$14.60,$15.55,$15.87,$16.23,$15.54,0.90%,-2.23%,1.57%,-7.45%
195,CEM,$29.16,$26.21,$32.57,$18.17,$34.99,$30.66,$37.11,$22.29,-16.66%,-14.60%,-10.57%,-19.14%
196,AEF,$7.93,$8.59,$9.22,$7.63,$8.57,$9.69,$10.48,$8.53,-8.28%,-11.31%,-7.39%,-15.91%
197,RMM,$20.00,$19.83,$21.97,$17.62,$20.26,$20.23,$20.87,$19.50,-1.28%,-2.01%,6.00%,-9.60%
198,FMO,$11.19,$10.48,$14.25,$6.37,$12.96,$11.67,$14.08,$7.91,-13.66%,-10.51%,-0.78%,-27.26%
199,ASA,$20.40,$21.21,$24.70,$18.31,$24.56,$24.76,$28.58,$20.99,-16.94%,-14.28%,-10.09%,-18.84%
200,FOF,$14.50,$13.97,$15.78,$12.40,$14.07,$13.82,$14.41,$12.70,3.06%,1.05%,6.38%,-3.71%
201,CPZ,$19.91,$19.93,$21.63,$17.15,$21.67,$21.76,$23.27,$19.77,-8.12%,-8.41%,-3.12%,-14.92%
202,MMT,$6.37,$6.38,$6.65,$6.08,$6.00,$6.23,$6.45,$5.99,6.17%,2.37%,9.14%,-4.50%
203,NCZ,$5.02,$5.19,$5.51,$4.69,$5.29,$5.67,$6.02,$5.29,-5.10%,-8.35%,-4.33%,-13.48%
204,NEV,$15.55,$16.24,$17.65,$15.09,$15.78,$15.89,$16.28,$15.40,-1.46%,2.21%,9.26%,-5.24%
205,OIA,$7.92,$8.04,$8.54,$7.65,$7.81,$7.87,$8.03,$7.69,1.41%,2.21%,6.53%,-1.53%
206,ARDC,$16.29,$15.71,$16.66,$14.33,$16.68,$16.58,$16.82,$16.22,-2.35%,-5.26%,-0.90%,-11.94%
207,PMF,$14.47,$14.66,$15.50,$13.48,$13.20,$13.33,$13.70,$12.91,9.62%,9.96%,14.50%,4.53%
208,MCR,$8.39,$8.65,$9.09,$8.29,$8.27,$8.61,$8.94,$8.27,1.45%,0.53%,3.95%,-3.81%
209,PFL,$10.95,$11.90,$13.30,$10.49,$10.34,$10.55,$10.78,$10.21,5.90%,12.72%,23.45%,3.81%
210,ASG,$8.55,$8.88,$10.20,$8.13,$7.69,$8.44,$9.24,$7.69,11.18%,5.32%,15.19%,-2.13%
211,JGH,$15.84,$15.80,$16.38,$14.97,$16.51,$16.89,$17.19,$16.28,-4.06%,-6.49%,-3.39%,-11.50%
212,SOR,$43.20,$44.42,$47.50,$39.95,$45.75,$48.10,$49.75,$44.61,-5.57%,-7.66%,-3.82%,-12.16%
213,JRS,$12.50,$10.71,$12.90,$8.01,$12.84,$11.55,$13.22,$9.25,-2.65%,-7.39%,-2.65%,-13.33%
214,ERC,$12.86,$12.91,$14.07,$12.07,$12.31,$12.78,$13.17,$12.23,4.47%,1.06%,9.40%,-7.21%
215,EDD,$5.46,$6.01,$6.35,$5.33,$6.21,$6.76,$7.28,$6.18,-12.08%,-11.09%,-7.48%,-14.90%
216,BKT,$5.59,$6.14,$6.51,$5.55,$5.60,$5.98,$6.22,$5.60,-0.18%,2.65%,9.44%,-2.91%
217,PCQ,$18.79,$18.66,$20.19,$17.63,$13.96,$14.16,$14.46,$13.83,34.60%,31.82%,41.84%,23.21%
218,TEI,$7.25,$7.70,$8.23,$6.91,$7.57,$8.25,$8.85,$7.46,-4.23%,-6.56%,0.13%,-12.88%
219,BGH,$17.15,$16.57,$17.49,$14.93,$17.90,$17.67,$18.06,$16.80,-4.19%,-6.30%,-2.51%,-10.66%
220,FEI,$7.81,$7.27,$8.38,$6.00,$8.34,$8.00,$8.93,$7.01,-6.35%,-9.26%,-4.68%,-13.90%
221,TYG,$29.48,$26.77,$31.15,$21.11,$36.46,$34.18,$39.00,$28.11,-19.14%,-21.74%,-18.82%,-25.45%
222,KMF,$7.47,$7.06,$7.92,$5.96,$9.07,$8.64,$9.54,$7.64,-17.64%,-18.45%,-14.14%,-23.41%
223,HYI,$15.22,$15.51,$16.64,$14.81,$15.36,$15.83,$16.09,$15.32,-0.91%,-2.01%,4.91%,-5.42%
224,BLE,$14.97,$15.42,$16.29,$14.56,$14.85,$15.11,$15.46,$14.75,0.81%,2.03%,6.32%,-2.60%
225,GLO,$10.67,$12.36,$13.17,$10.41,$10.65,$12.80,$14.74,$10.65,0.19%,-3.08%,5.63%,-14.37%
226,KIO,$16.77,$16.09,$17.05,$14.48,$16.77,$16.70,$17.01,$16.20,0.00%,-3.66%,0.95%,-10.71%
227,EOT,$21.54,$22.49,$24.09,$20.35,$21.85,$22.08,$22.55,$21.65,-1.42%,1.85%,8.70%,-6.89%
228,NCA,$10.09,$10.45,$11.00,$9.89,$10.69,$10.82,$10.97,$10.66,-5.61%,-3.41%,1.20%,-7.05%
229,TBLD,$18.97,,$20.95,$17.06,$20.33,,$20.66,$19.69,-6.69%,,,
230,MVT,$15.80,$15.45,$17.90,$14.39,$15.39,$15.62,$16.01,$15.25,2.66%,-1.10%,6.87%,-6.34%
231,ACV,$32.50,$34.11,$37.59,$29.68,$29.00,$35.78,$38.65,$29.00,12.07%,-4.60%,12.07%,-11.24%
232,VPV,$13.61,$13.24,$14.00,$12.42,$14.20,$14.34,$14.62,$14.08,-4.15%,-7.72%,-2.17%,-12.24%
233,MQT,$14.40,$14.37,$15.17,$13.56,$14.29,$14.56,$14.89,$14.24,0.77%,-1.30%,2.73%,-5.35%
234,PSF,$26.67,$28.86,$32.50,$26.29,$25.87,$26.78,$27.30,$25.85,3.44%,7.70%,18.31%,-1.09%
235,MCI,$15.70,$14.98,$16.79,$12.91,$16.87,$15.85,$16.87,$15.04,-5.59%,-5.55%,0.82%,-12.50%
236,EMO,$23.84,$20.89,$25.59,$14.48,$29.93,$25.94,$31.49,$18.94,-20.35%,-19.56%,-16.25%,-23.76%
237,MYC,$14.93,$15.15,$16.00,$14.35,$15.96,$16.37,$16.71,$15.96,-6.45%,-7.42%,-3.81%,-11.18%
238,SPXX,$18.44,$17.35,$19.34,$14.83,$18.58,$17.67,$18.82,$16.12,-0.75%,-1.87%,8.72%,-8.38%
239,FCT,$12.33,$12.19,$12.84,$11.46,$12.28,$12.57,$12.94,$12.19,0.41%,-3.00%,1.60%,-10.19%
240,NML,$5.47,$4.72,$5.66,$3.50,$6.83,$5.98,$6.94,$4.68,-19.91%,-21.21%,-18.48%,-25.00%
241,MUE,$13.66,$13.85,$15.69,$12.84,$14.04,$14.27,$14.53,$13.99,-2.71%,-2.97%,4.18%,-9.35%
242,IIF,$27.29,$25.19,$28.40,$21.35,$32.35,$29.41,$33.29,$25.36,-15.64%,-14.32%,-12.06%,-17.55%
243,BGR,$10.41,$9.18,$10.42,$7.19,$11.53,$9.94,$11.53,$8.25,-9.71%,-7.68%,-1.78%,-13.42%
244,WIA,$12.99,$13.58,$14.78,$12.64,$13.49,$14.41,$14.95,$13.49,-3.71%,-5.80%,-2.38%,-10.47%
245,BGT,$13.57,$12.98,$14.74,$11.91,$13.50,$13.56,$13.65,$13.43,0.52%,-4.21%,7.56%,-11.67%
246,PCK,$9.42,$9.39,$9.88,$8.78,$9.01,$9.10,$9.33,$8.82,4.55%,3.18%,8.65%,-2.17%
247,RCS,$6.84,$7.40,$8.23,$6.54,$6.13,$6.49,$6.77,$6.13,11.58%,14.01%,24.38%,3.18%
248,MGU,$24.23,$22.99,$25.00,$19.34,$28.14,$26.82,$28.77,$23.51,-13.89%,-14.33%,-10.09%,-18.27%
249,BKN,$17.58,$17.95,$20.00,$16.75,$16.32,$16.64,$17.02,$16.22,7.72%,7.84%,19.30%,0.00%
250,FEN,$15.63,$13.72,$15.81,$11.19,$14.69,$14.11,$15.39,$12.56,6.40%,-2.87%,6.40%,-12.57%
251,NUW,$16.41,$16.81,$17.78,$15.99,$17.22,$17.49,$17.78,$17.16,-4.70%,-3.85%,-0.45%,-6.32%
252,NUO,$16.05,$16.03,$16.85,$14.97,$17.33,$17.62,$17.92,$17.30,-7.39%,-8.96%,-6.15%,-14.11%
253,EVM,$11.55,$11.81,$12.36,$11.20,$12.34,$12.62,$12.89,$12.34,-6.40%,-6.40%,-3.53%,-10.79%
254,NPV,$16.05,$16.35,$17.93,$15.39,$15.21,$15.38,$15.68,$15.05,5.52%,6.29%,13.73%,0.91%
255,DBL,$19.11,$19.65,$20.35,$18.59,$18.75,$19.46,$19.87,$18.75,1.92%,1.00%,3.63%,-1.80%
256,NBH,$15.11,$15.96,$17.47,$14.97,$14.90,$15.24,$15.55,$14.88,1.41%,4.71%,12.99%,-1.69%
257,MFM,$6.84,$6.98,$7.42,$6.51,$7.40,$7.47,$7.63,$7.32,-7.57%,-6.50%,-2.82%,-11.65%
258,TWN,$36.62,$33.26,$39.79,$26.00,$42.70,$38.97,$46.45,$30.93,-14.24%,-14.53%,-8.90%,-18.72%
259,JCE,$17.17,$16.23,$18.60,$13.79,$17.12,$16.67,$17.71,$15.19,0.29%,-2.74%,7.21%,-8.92%
260,PHT,$9.41,$9.79,$11.22,$8.84,$9.46,$9.61,$9.79,$9.38,-0.53%,1.88%,14.36%,-5.24%
261,MAV,$11.62,$11.95,$12.98,$11.28,$12.10,$12.29,$12.59,$11.99,-3.97%,-2.70%,3.52%,-5.82%
262,MHI,$12.07,$12.49,$13.21,$11.80,$13.05,$13.17,$13.51,$12.83,-7.51%,-5.24%,-1.82%,-8.91%
263,FTF,$9.14,$9.21,$9.63,$8.62,$8.93,$9.27,$9.52,$8.93,2.35%,-0.69%,2.35%,-4.00%
264,TSI,$5.58,$5.75,$5.96,$5.45,$5.69,$5.92,$6.00,$5.69,-1.93%,-2.94%,1.41%,-6.70%
265,SCD,$14.96,$13.79,$15.44,$11.41,$16.38,$15.38,$16.70,$13.53,-8.67%,-10.43%,-6.80%,-15.66%
266,XFLT,$9.02,$8.85,$9.85,$7.67,$8.14,$8.03,$8.40,$7.39,10.81%,10.20%,21.22%,1.56%
267,DMB,$14.37,$14.81,$17.07,$13.64,$14.46,$14.66,$14.95,$14.40,-0.62%,1.01%,12.66%,-4.49%
268,VTN,$13.30,$13.45,$14.17,$12.70,$14.36,$14.53,$14.86,$14.21,-7.38%,-7.45%,-4.30%,-10.78%
269,LGI,$19.96,$20.10,$22.32,$17.53,$20.52,$21.05,$22.35,$19.28,-2.73%,-4.55%,0.18%,-10.06%
270,NXP,$15.62,$17.28,$18.89,$15.52,$16.29,$16.46,$16.71,$16.24,-4.11%,5.02%,12.84%,-4.46%
271,EVF,$6.87,$6.77,$7.25,$6.36,$6.93,$6.91,$7.00,$6.82,-0.87%,-2.07%,3.30%,-5.67%
272,EMF,$16.01,$18.54,$20.96,$15.30,$17.86,$20.51,$22.93,$17.16,-10.36%,-9.66%,-7.21%,-12.19%
273,FUND,$8.70,$8.29,$9.51,$7.25,$9.12,$9.16,$9.93,$8.52,-4.61%,-9.51%,-3.11%,-15.47%
274,AFT,$16.43,$15.50,$16.61,$14.32,$16.49,$16.55,$16.76,$16.34,-0.60%,-6.40%,0.56%,-11.95%
275,GDO,$16.97,$17.96,$18.72,$16.86,$17.52,$18.43,$19.01,$17.52,-3.14%,-2.52%,1.66%,-7.80%
276,DHY,$2.48,$2.45,$2.57,$2.23,$2.53,$2.56,$2.60,$2.51,-3.16%,-4.14%,-0.39%,-10.98%
277,EOD,$5.79,$5.60,$6.08,$4.86,$6.06,$5.95,$6.21,$5.52,-4.46%,-5.90%,-1.35%,-13.18%
278,FINS,$16.48,$17.58,$18.53,$15.86,$17.64,$18.64,$19.16,$17.64,-6.58%,-5.69%,-2.75%,-10.45%
279,PZC,$10.98,$10.95,$11.77,$10.00,$10.13,$10.24,$10.43,$10.03,8.39%,6.92%,12.68%,0.00%
280,NRO,$5.17,$4.83,$5.30,$3.96,$5.37,$5.00,$5.48,$4.32,-3.72%,-3.59%,0.39%,-8.47%
281,TTP,$24.75,$22.48,$26.67,$17.35,$30.54,$28.00,$32.69,$22.08,-18.98%,-19.73%,-14.49%,-23.42%
282,BWG,$11.60,$12.36,$13.09,$11.51,$12.65,$13.64,$14.62,$12.65,-8.30%,-9.39%,-4.52%,-14.63%
283,FIF,$13.95,$12.83,$14.26,$10.62,$15.69,$14.61,$15.82,$12.47,-11.09%,-12.18%,-8.47%,-16.88%
284,OPP,$14.58,$15.16,$16.36,$13.81,$14.11,$15.02,$15.55,$14.11,3.33%,0.94%,7.34%,-6.56%
285,GF,$14.89,$19.98,$21.48,$14.72,$16.29,$22.53,$24.18,$16.29,-8.59%,-11.29%,-5.89%,-14.07%
286,MXF,$15.77,$14.81,$16.23,$12.89,$18.30,$17.16,$18.61,$14.08,-13.83%,-13.64%,0.00%,-18.03%
287,MHD,$16.46,$16.60,$17.50,$15.61,$17.01,$17.31,$17.73,$16.91,-3.23%,-4.15%,-0.47%,-7.97%
288,ETX,$21.28,$22.45,$25.75,$21.00,$21.27,$21.71,$22.08,$21.27,0.05%,3.40%,9.55%,-0.42%
289,GRX,$13.31,$13.09,$14.25,$11.83,$14.85,$14.96,$15.95,$13.69,-10.37%,-12.56%,-10.37%,-14.91%
290,NSL,$5.96,$5.75,$6.09,$5.22,$6.14,$6.11,$6.21,$5.98,-2.93%,-5.87%,-0.98%,-11.37%
291,IVH,$13.87,$13.77,$14.34,$12.81,$14.83,$14.94,$15.27,$14.66,-6.61%,-7.84%,-4.37%,-11.82%
292,FLC,$22.61,$23.76,$25.34,$22.17,$22.31,$22.57,$23.15,$21.77,1.34%,5.27%,12.90%,0.40%
293,IGI,$21.01,$21.75,$23.77,$20.50,$21.10,$21.65,$22.11,$21.04,-0.43%,0.48%,6.69%,-2.88%
294,FDEU,$13.30,$13.01,$14.00,$11.66,$15.38,$14.72,$15.51,$13.38,-13.52%,-11.64%,-8.40%,-15.43%
295,DHF,$3.10,$3.20,$3.77,$2.93,$3.24,$3.30,$3.35,$3.21,-4.32%,-2.86%,8.96%,-10.67%
296,IDE,$11.92,$12.29,$13.90,$10.46,$12.94,$12.89,$13.46,$11.89,-7.88%,-4.69%,6.25%,-14.33%
297,JCO,$8.14,$8.30,$8.79,$8.05,$8.15,$8.27,$8.36,$8.14,-0.12%,0.45%,5.29%,-2.29%
298,MYJ,$15.45,$15.41,$16.45,$13.97,$15.84,$16.14,$16.43,$15.81,-2.46%,-4.51%,0.12%,-11.60%
299,JOF,$7.87,$8.96,$9.63,$7.70,$9.07,$10.28,$11.16,$8.94,-13.23%,-12.84%,-9.67%,-16.02%
300,IHIT,$9.27,$9.54,$10.12,$8.47,$9.30,$9.31,$9.51,$8.85,-0.32%,2.50%,6.50%,-3.61%
