,0,1,2,3,4,5,6,7,8,9,10,11,12
301,AIF,$15.43,$15.31,$16.12,$14.22,$16.52,$16.63,$16.86,$16.37,-6.88%,-7.91%,-3.98%,-13.02%
302,EHI,$9.82,$10.26,$10.83,$9.63,$10.16,$10.60,$10.85,$10.14,-3.35%,-3.25%,1.15%,-6.88%
303,BSL,$16.40,$16.02,$17.53,$14.32,$16.24,$16.40,$16.58,$16.04,0.99%,-2.33%,5.86%,-10.02%
304,ENX,$12.11,$12.40,$13.05,$11.83,$13.23,$13.45,$13.74,$13.17,-8.47%,-7.77%,-2.42%,-11.06%
305,EFL,$9.30,$9.36,$10.05,$8.86,$9.32,$9.31,$9.36,$9.25,-0.21%,0.54%,6.24%,-3.14%
306,VBF,$19.08,$20.21,$21.42,$19.08,$19.83,$20.85,$21.33,$19.83,-3.78%,-3.08%,1.78%,-6.81%
307,MPA,$16.15,$15.61,$17.50,$14.10,$16.12,$16.33,$16.66,$15.96,0.19%,-4.39%,6.02%,-11.42%
308,GGT,$8.50,$9.57,$11.59,$8.03,$8.13,$8.91,$9.76,$7.82,4.55%,7.27%,22.80%,-3.26%
309,RIV,$16.62,$17.49,$18.75,$15.67,$16.28,$16.94,$17.36,$15.98,2.09%,3.23%,9.91%,-2.71%
310,INSI,$19.88,$21.21,$23.27,$19.87,$20.81,$21.62,$22.12,$20.81,-4.47%,-1.89%,6.49%,-6.87%
311,HYB,$9.06,$9.30,$10.44,$8.71,$9.78,$9.90,$10.06,$9.36,-7.36%,-6.07%,4.04%,-11.60%
312,HGLB,$9.61,$8.74,$10.02,$6.41,$11.65,$11.44,$12.12,$10.22,-17.51%,-23.82%,-15.52%,-37.17%
313,TEAF,$15.15,$14.45,$15.30,$13.17,$17.32,$17.03,$17.86,$16.06,-12.53%,-15.17%,-10.89%,-21.63%
314,FT,$8.20,$8.04,$8.79,$7.31,$8.87,$8.78,$9.03,$8.35,-7.55%,-8.47%,-3.05%,-14.03%
315,PIM,$3.90,$4.13,$4.47,$3.84,$3.93,$4.24,$4.57,$3.87,-0.76%,-2.54%,2.31%,-8.53%
316,HIE,$10.65,$9.80,$10.76,$7.77,$11.69,$10.61,$11.69,$8.65,-8.90%,-7.65%,-4.14%,-11.53%
317,BNY,$14.85,$15.04,$16.50,$14.28,$14.78,$15.08,$15.41,$14.73,0.47%,-0.24%,7.06%,-5.54%
318,NIQ,$14.63,$14.74,$15.70,$14.18,$14.77,$14.91,$15.13,$14.64,-0.95%,-1.13%,1.23%,-3.61%
319,CHN,$18.33,$28.27,$34.99,$17.70,$19.54,$31.46,$38.64,$19.36,-6.19%,-10.15%,-4.41%,-14.65%
320,PFD,$16.69,$17.23,$20.23,$15.28,$14.77,$14.84,$15.21,$14.28,13.03%,16.22%,36.62%,2.61%
321,BGX,$14.73,$14.59,$15.59,$13.46,$15.24,$15.41,$15.58,$15.10,-3.35%,-5.32%,0.00%,-10.20%
322,GER,$11.13,$10.45,$12.58,$8.16,$13.72,$12.70,$14.47,$10.49,-18.88%,-17.79%,-12.79%,-22.64%
323,BTA,$13.88,$13.53,$15.44,$12.17,$13.29,$13.40,$13.79,$12.95,4.44%,0.93%,13.20%,-5.35%
324,IGA,$10.19,$9.69,$10.71,$8.55,$10.85,$10.55,$11.14,$9.83,-6.08%,-8.18%,-3.70%,-13.21%
325,CTR,$25.79,$22.81,$28.51,$15.72,$31.62,$27.76,$33.66,$20.25,-18.44%,-17.96%,-14.39%,-22.75%
326,CBH,$10.09,$10.30,$11.05,$9.51,$9.93,$10.51,$10.86,$9.93,1.61%,-2.01%,5.14%,-7.45%
327,NAZ,$15.69,$15.70,$16.25,$14.77,$15.16,$15.33,$15.58,$15.05,3.50%,2.45%,6.41%,-2.34%
328,MSD,$8.95,$9.22,$9.70,$8.83,$9.74,$10.22,$10.53,$9.74,-8.11%,-9.74%,-6.38%,-14.11%
329,CIK,$3.43,$3.42,$3.64,$3.13,$3.42,$3.47,$3.52,$3.40,1.17%,-1.26%,3.71%,-8.43%
330,DMF,$8.78,$9.09,$9.97,$8.48,$9.22,$9.38,$9.61,$9.18,-4.77%,-3.09%,7.20%,-7.24%
331,NHS,$12.16,$12.70,$13.57,$11.67,$12.16,$12.55,$12.85,$12.00,0.00%,1.17%,7.23%,-7.70%
332,ACP,$10.33,$11.27,$12.67,$9.88,$10.31,$11.07,$11.71,$10.14,0.00%,1.85%,9.06%,-6.19%
333,ASGI,$20.39,$20.44,$23.00,$18.75,$22.62,$22.69,$23.87,$20.86,-10.57%,-9.96%,-5.83%,-13.16%
334,EVG,$13.40,$13.34,$14.26,$12.38,$13.05,$13.60,$13.98,$13.02,2.68%,-1.85%,3.97%,-9.71%
335,DMO,$15.37,$15.30,$16.29,$13.83,$15.30,$15.25,$15.78,$14.72,0.46%,0.34%,4.39%,-6.77%
336,JHS,$14.72,$15.68,$16.40,$14.70,$15.18,$16.00,$16.43,$15.18,-3.03%,-2.04%,0.33%,-6.24%
337,KF,$34.71,$42.86,$46.88,$33.05,$38.76,$49.99,$54.43,$38.36,-10.45%,-14.25%,-10.45%,-16.71%
338,GLQ,$13.01,$15.07,$16.31,$12.72,$13.05,$15.77,$18.38,$13.05,-0.31%,-4.11%,5.00%,-14.57%
339,MHF,$7.82,$8.05,$8.91,$7.38,$8.03,$8.11,$8.24,$7.99,-2.62%,-0.79%,8.51%,-7.93%
340,FMN,$14.82,$15.16,$16.97,$14.00,$15.51,$15.73,$16.08,$15.36,-4.45%,-3.63%,7.09%,-9.40%
341,MCN,$8.07,$7.87,$8.54,$6.81,$7.48,$7.64,$8.04,$7.17,7.89%,3.05%,10.19%,-4.70%
342,CEE,$25.45,$26.85,$31.46,$23.26,$30.08,$31.29,$36.26,$27.64,-15.39%,-14.21%,-11.00%,-16.55%
343,JPT,$24.44,$24.70,$26.40,$23.74,$24.39,$24.65,$25.11,$24.13,0.21%,0.20%,1.72%,-1.47%
344,WEA,$13.65,$14.28,$14.87,$13.65,$14.14,$14.60,$14.89,$14.14,-3.47%,-2.13%,0.47%,-5.89%
345,VMM,$14.09,$13.80,$14.44,$12.85,$14.99,$15.10,$15.31,$14.84,-6.00%,-8.61%,-4.41%,-13.06%
346,ECF,$11.93,$14.07,$17.34,$11.70,$12.84,$14.70,$16.09,$12.84,-7.09%,-4.37%,6.29%,-10.87%
347,JHI,$18.31,$18.50,$19.60,$17.35,$18.12,$18.67,$19.13,$18.12,1.05%,-0.91%,5.33%,-5.78%
348,HEQ,$13.21,$12.65,$13.81,$11.13,$13.23,$13.24,$13.84,$12.68,-0.15%,-4.45%,3.30%,-12.38%
349,CXE,$5.00,$5.21,$5.53,$4.93,$5.33,$5.39,$5.52,$5.27,-6.19%,-3.37%,2.23%,-7.99%
350,PFO,$12.36,$13.00,$13.86,$11.92,$12.12,$12.27,$12.58,$11.84,1.98%,5.88%,13.77%,1.49%
351,MPV,$14.41,$13.47,$15.28,$11.72,$15.32,$14.36,$15.32,$13.60,-4.70%,-6.21%,-0.13%,-12.79%
352,JSD,$15.04,$14.53,$15.50,$13.30,$15.64,$15.56,$15.82,$15.19,-3.84%,-6.60%,-2.35%,-11.59%
353,AGD,$12.06,$11.73,$12.66,$10.40,$13.08,$12.84,$13.30,$11.97,-8.41%,-8.69%,-4.25%,-13.85%
354,MNP,$15.36,$15.71,$16.90,$14.77,$16.76,$17.10,$17.51,$16.68,-8.35%,-8.14%,-4.04%,-12.79%
355,NMT,$15.85,$15.06,$16.00,$14.00,$15.05,$15.26,$15.54,$14.96,5.32%,-1.24%,5.56%,-6.48%
356,FPL,$5.89,$5.51,$6.26,$4.46,$6.48,$6.18,$6.87,$5.35,-9.10%,-10.90%,-5.40%,-16.51%
357,NKG,$13.77,$13.53,$14.21,$12.47,$14.14,$14.34,$14.58,$14.08,-2.62%,-5.62%,-2.11%,-11.79%
358,PHD,$11.79,$11.44,$12.21,$10.18,$11.64,$11.68,$11.78,$11.56,1.29%,-2.05%,5.10%,-10.12%
359,GGZ,$15.84,$15.38,$17.29,$12.90,$17.53,$17.56,$18.91,$15.16,-9.64%,-12.46%,-8.62%,-17.83%
360,PAI,$15.05,$15.58,$17.41,$14.72,$15.44,$15.81,$16.15,$15.40,-2.53%,-1.47%,8.15%,-5.44%
361,BCV,$25.80,$30.54,$36.33,$25.50,$27.29,$32.22,$36.08,$27.29,-5.46%,-5.22%,5.41%,-10.64%
362,BANX,$21.53,$21.28,$24.19,$19.30,$21.85,$21.55,$21.85,$20.92,0.28%,-1.28%,6.02%,-9.05%
363,RMI,$22.10,$22.64,$24.24,$21.00,$22.45,$23.83,$24.68,$22.44,-1.56%,-5.01%,-0.76%,-9.72%
364,DCF,$9.27,$9.38,$9.99,$8.50,$9.29,$9.36,$9.49,$9.21,-0.22%,0.21%,4.90%,-7.81%
365,MGF,$4.18,$4.37,$4.56,$4.17,$4.26,$4.47,$4.70,$4.26,-1.88%,-2.33%,-0.47%,-5.11%
366,IAF,$5.87,$6.08,$6.66,$5.24,$6.07,$6.20,$6.55,$5.82,-2.80%,-1.99%,7.48%,-12.52%
367,CGO,$15.37,$15.88,$17.47,$14.24,$14.97,$15.36,$16.38,$14.40,2.67%,3.38%,8.60%,-1.54%
368,RGT,$12.96,$14.85,$17.63,$12.47,$13.77,$16.12,$17.76,$13.49,-5.88%,-7.88%,4.06%,-11.39%
369,ERH,$14.84,$13.90,$15.23,$12.39,$13.42,$12.84,$13.62,$11.73,10.58%,8.16%,17.55%,0.79%
370,RFM,$22.31,$23.14,$24.77,$20.94,$23.05,$24.18,$25.08,$22.95,-3.21%,-4.31%,-0.53%,-10.20%
371,KSM,$12.05,$12.23,$12.99,$11.28,$12.71,$12.87,$13.18,$12.55,-5.19%,-4.94%,-0.54%,-11.44%
372,SBI,$9.45,$9.57,$9.99,$8.98,$10.35,$10.47,$10.65,$10.28,-8.70%,-8.57%,-4.73%,-12.56%
373,SPE,$15.60,$15.26,$16.27,$13.84,$16.55,$17.28,$18.55,$16.13,-5.74%,-11.53%,-4.39%,-20.17%
374,SWZ,$9.83,$9.45,$10.13,$8.32,$11.29,$10.92,$11.58,$9.91,-12.93%,-13.47%,-11.32%,-16.28%
375,NIM,$10.59,$10.73,$11.30,$10.19,$10.80,$10.85,$10.96,$10.75,-1.94%,-1.13%,2.40%,-4.84%
376,IHD,$6.96,$7.74,$8.71,$6.92,$7.76,$8.33,$9.00,$7.63,-10.31%,-7.19%,-1.82%,-11.18%
377,HNW,$15.31,$15.20,$16.24,$14.03,$15.11,$15.59,$15.89,$15.11,1.32%,-2.49%,4.26%,-8.01%
378,PNI,$11.34,$11.53,$12.19,$10.71,$11.53,$11.61,$11.94,$11.17,-1.65%,-0.67%,4.27%,-4.96%
379,VGI,$11.09,$11.87,$12.75,$10.60,$11.52,$12.14,$12.67,$11.52,-3.73%,-2.23%,3.87%,-7.16%
380,CMU,$4.47,$4.61,$4.90,$4.34,$4.82,$4.87,$4.98,$4.76,-7.26%,-5.26%,-1.05%,-8.71%
381,SPPP,$13.85,$17.32,$21.59,$12.12,$14.34,$17.54,$21.21,$12.79,-3.42%,-1.11%,3.69%,-4.18%
382,GDL,$8.88,$8.96,$9.30,$8.58,$10.49,$10.71,$10.92,$10.41,-15.35%,-16.39%,-13.90%,-19.62%
383,GCV,$6.65,$6.44,$7.21,$5.76,$6.06,$6.74,$7.47,$6.06,9.74%,-4.36%,11.20%,-11.23%
384,DEX,$10.28,$10.15,$11.14,$9.40,$11.06,$11.09,$11.45,$10.62,-7.05%,-8.48%,-2.79%,-11.04%
385,PCM,$10.78,$11.43,$12.77,$10.37,$9.37,$9.51,$9.68,$9.30,15.05%,20.23%,27.47%,13.01%
386,SMM,$6.93,$5.81,$7.28,$4.57,$7.98,$7.43,$8.76,$6.01,-13.16%,-21.87%,-9.89%,-27.03%
387,EXD,$12.43,$11.37,$12.50,$9.61,$11.87,$11.43,$12.16,$10.45,4.72%,-0.60%,4.72%,-6.26%
388,DTF,$14.05,$14.59,$15.10,$14.02,$15.49,$15.97,$16.30,$13.32,-9.30%,-8.59%,8.86%,-11.52%
389,SZC,$46.15,$44.86,$50.94,$37.71,$52.85,$54.51,$60.22,$49.49,-12.68%,-17.77%,-11.09%,-25.27%
390,PGP,$10.81,$10.89,$11.56,$9.60,$10.50,$10.30,$10.84,$9.58,2.95%,5.71%,11.14%,0.47%
391,FAM,$9.25,$10.11,$10.89,$9.12,$9.43,$10.35,$11.17,$9.41,-1.91%,-2.21%,4.71%,-6.69%
392,JLS,$20.88,$20.83,$21.82,$19.61,$22.11,$22.48,$22.68,$22.11,-5.55%,-7.31%,-4.36%,-12.61%
393,GLU,$21.12,$20.44,$24.05,$18.25,$20.89,$20.79,$21.90,$19.12,1.10%,-1.72%,5.97%,-8.52%
394,GNT,$5.38,$5.31,$6.00,$4.81,$5.96,$5.98,$6.43,$5.63,-9.73%,-11.17%,-6.48%,-16.75%
395,EDF,$6.53,$8.05,$9.00,$6.37,$6.33,$6.94,$7.36,$6.24,3.16%,15.92%,30.09%,0.47%
396,PGZ,$15.78,$14.76,$16.20,$12.07,$17.69,$17.00,$18.03,$14.90,-10.80%,-13.31%,-7.20%,-20.51%
397,JEQ,$8.09,$9.16,$10.26,$7.91,$9.52,$10.57,$11.95,$9.24,-15.02%,-13.35%,-10.69%,-15.27%
398,RSF,$19.79,$18.84,$20.19,$16.39,$19.92,$19.70,$20.44,$18.30,-0.65%,-4.38%,-0.30%,-8.98%
399,JEMD,$7.58,$7.94,$8.43,$7.44,$7.74,$8.06,$8.30,$7.74,-2.07%,-1.45%,1.97%,-4.23%
400,EIC,$17.24,$16.48,$19.53,$14.63,$17.69,$17.27,$17.69,$16.81,0.64%,-4.71%,10.19%,-14.04%
401,VCIF,$10.20,$10.47,$10.95,$9.67,$11.32,$11.74,$12.02,$11.32,-9.89%,-10.80%,-7.47%,-18.05%
402,NXC,$16.31,$16.15,$19.87,$15.12,$15.65,$15.92,$16.14,$15.65,4.22%,1.49%,21.25%,-4.11%
403,NMI,$11.29,$11.65,$12.83,$11.00,$11.30,$11.39,$11.59,$11.22,-0.07%,2.33%,7.84%,-1.87%
404,CEV,$13.67,$13.68,$14.55,$12.89,$14.46,$14.68,$14.94,$14.42,-5.46%,-6.83%,-1.71%,-10.60%
405,IAE,$8.20,$8.96,$9.74,$7.87,$8.99,$9.68,$10.48,$8.85,-8.79%,-7.47%,-3.63%,-12.01%
406,TPZ,$14.02,$12.88,$14.42,$10.76,$15.84,$15.39,$16.53,$13.97,-11.49%,-16.36%,-9.63%,-21.09%
407,PNF,$12.09,$12.45,$13.41,$11.66,$12.00,$12.10,$12.42,$11.68,0.75%,2.93%,7.92%,-2.75%
408,VLT,$14.27,$14.34,$15.34,$13.33,$14.57,$14.91,$15.24,$14.42,-2.06%,-3.79%,1.95%,-10.85%
409,CXH,$9.96,$10.03,$10.74,$9.52,$10.68,$10.89,$11.10,$10.67,-6.74%,-7.84%,-4.04%,-11.29%
410,GLV,$10.62,$11.33,$12.41,$10.11,$10.52,$11.41,$12.25,$10.48,0.95%,-0.60%,5.50%,-11.71%
411,DDF,$11.64,$10.82,$12.19,$9.18,$11.18,$10.74,$11.19,$9.74,4.11%,0.74%,10.70%,-6.06%
412,NMS,$15.16,$15.51,$16.70,$14.54,$15.45,$15.57,$15.87,$15.28,-1.88%,-0.42%,6.18%,-6.09%
413,IHTA,$9.84,$9.70,$10.10,$8.68,$9.71,$9.72,$9.89,$9.08,1.13%,-0.18%,3.53%,-4.38%
414,MFD,$9.81,$9.59,$10.34,$8.55,$10.70,$10.37,$10.90,$9.44,-8.32%,-7.60%,-2.89%,-13.33%
415,DYFN,$20.60,$19.84,$21.13,$18.09,$20.93,$21.01,$21.48,$20.33,-1.58%,-5.58%,-1.15%,-11.84%
416,JHAA,$9.92,$9.96,$10.66,$9.73,$9.97,$10.07,$10.14,$9.94,-0.50%,-1.01%,6.28%,-3.38%
417,NBW,$13.94,$14.06,$15.07,$13.13,$15.37,$15.63,$15.92,$15.35,-9.28%,-10.03%,-5.98%,-14.62%
418,EDI,$7.89,$8.80,$9.68,$7.34,$7.51,$8.18,$8.65,$7.41,5.06%,7.53%,16.33%,-1.68%
419,EEA,$10.50,$11.20,$12.00,$9.61,$11.87,$12.83,$13.67,$11.74,-11.54%,-12.76%,-9.91%,-15.71%
420,HTY,$6.62,$6.43,$7.04,$5.53,$6.60,$6.61,$6.98,$6.26,0.30%,-2.68%,6.60%,-13.65%
421,SRV,$32.55,$28.51,$35.94,$21.90,$38.35,$36.23,$42.35,$29.40,-15.12%,-21.48%,-13.75%,-26.84%
422,JMM,$7.41,$7.37,$7.71,$6.42,$7.62,$7.78,$7.88,$7.62,-2.78%,-5.32%,-1.30%,-9.83%
423,VCF,$14.29,$14.50,$15.50,$13.81,$15.39,$15.50,$15.82,$15.14,-7.15%,-6.45%,-3.04%,-9.22%
424,FEO,$13.25,$14.65,$15.88,$12.81,$13.79,$15.43,$17.16,$13.71,-3.92%,-4.99%,2.36%,-13.57%
425,NBO,$12.84,$12.85,$13.60,$12.07,$14.04,$14.24,$14.62,$13.91,-8.52%,-9.77%,-6.00%,-14.00%
426,VFL,$14.10,$13.82,$14.50,$12.71,$15.04,$15.21,$15.66,$14.71,-6.25%,-9.16%,-6.17%,-12.76%
427,FCO,$7.22,$8.41,$9.74,$6.70,$6.04,$6.59,$7.06,$6.03,18.87%,27.70%,49.22%,10.94%
428,EGF,$12.63,$12.78,$13.47,$12.38,$12.56,$12.98,$13.31,$12.56,0.56%,-1.57%,0.61%,-3.26%
429,FGB,$4.15,$4.02,$4.39,$3.22,$4.47,$4.23,$4.61,$3.56,-7.16%,-5.12%,0.46%,-10.30%
430,FMY,$13.36,$13.63,$14.25,$13.13,$13.74,$14.11,$14.42,$13.74,-2.77%,-3.36%,-0.85%,-7.23%
431,IRL,$11.30,$12.18,$13.55,$10.05,$12.65,$14.64,$16.03,$12.14,-10.67%,-16.73%,-7.78%,-23.53%
432,PYN,$9.40,$9.98,$11.00,$8.79,$9.12,$9.21,$9.43,$8.94,3.07%,8.42%,18.06%,-3.07%
433,NXN,$13.33,$14.01,$14.97,$12.96,$14.36,$14.47,$14.66,$14.29,-7.17%,-3.19%,1.09%,-7.17%
434,OCCI,$13.40,$14.01,$17.63,$11.85,$14.00,$13.68,$14.15,$11.06,-0.37%,2.60%,23.06%,-10.71%
435,CIF,$2.61,$2.87,$3.40,$2.47,$2.33,$2.43,$2.50,$2.32,12.02%,18.57%,37.14%,-0.40%
436,MFV,$6.62,$6.52,$7.18,$5.60,$5.43,$5.51,$5.65,$5.33,21.92%,18.38%,26.87%,4.03%
437,PCF,$8.69,$9.16,$10.09,$8.13,$8.81,$9.19,$9.72,$8.66,-1.36%,-0.40%,7.49%,-12.58%
438,NDP,$24.20,$19.76,$24.76,$14.22,$27.98,$23.30,$27.98,$18.39,-13.51%,-15.51%,-9.07%,-23.72%
439,GRF,$10.30,$8.86,$10.37,$7.60,$10.64,$10.74,$11.57,$9.51,-3.20%,-17.53%,-3.20%,-31.84%
440,MXE,$8.96,$10.51,$12.88,$7.85,$11.10,$12.64,$14.65,$9.75,-19.28%,-17.00%,-10.07%,-33.86%
441,NOM,$15.08,$15.03,$16.46,$13.89,$13.92,$14.07,$14.30,$13.83,8.35%,6.80%,16.58%,-0.92%
442,CUBA,$5.60,$5.91,$7.02,$5.06,$6.57,$6.89,$7.64,$6.10,-14.70%,-14.28%,-7.45%,-19.73%
443,BHV,$19.41,$17.53,$19.86,$15.58,$15.41,$15.64,$16.24,$15.32,25.96%,12.14%,25.96%,0.42%
444,RCG,$2.53,$2.53,$3.28,$1.69,$2.72,$2.69,$3.32,$2.09,-6.99%,-6.13%,5.93%,-18.80%
445,ECAT,$18.54,,$20.06,$17.91,$20.19,,$20.90,$19.93,-8.17%,,,
446,GUG,$19.54,,$20.28,$19.27,$20.04,,$20.29,$19.57,-2.50%,,,
447,MEGI,$19.70,,$20.50,$17.36,$20.39,,$20.57,$19.25,-3.41%,,,
448,MIO,$18.15,,$20.43,$17.80,$19.52,,$20.00,$19.35,-7.02%,,,
449,NBXG,$16.12,,$20.76,$15.85,$18.01,,$21.81,$18.01,-10.49%,,,
450,NMAI,$18.56,,$19.22,$17.35,$19.77,,$21.72,$19.32,-6.12%,,,
451,NNY,$9.57,$9.93,$10.35,$9.45,$10.16,$10.24,$10.37,$10.10,-5.81%,-2.98%,0.00%,-6.31%
452,SDHY,$18.27,$18.96,$20.60,$16.78,$19.45,$19.87,$20.17,$19.43,-6.07%,-4.50%,0.85%,-9.95%
